experiment_id;dataset;model;fine_tuning_strategy;imblearn_strategy;accuracy;precision;recall;f1-score
0;D5;Random Forest;None;None;0.5403726708074534;0.722506003443013;0.5403726708074534;0.546144611419989
0;D3;Random Forest;None;None;0.6299212598425197;0.7247294214916195;0.6299212598425197;0.632265476668314
0;D2;Random Forest;None;None;0.6024844720496895;0.6708250473201888;0.6024844720496895;0.5928023943088772
0;D1;Random Forest;None;None;0.9553398058252427;0.9567317104098703;0.9553398058252427;0.9552416668604936
0;D4;Random Forest;None;None;0.5556805399325084;0.6848913418965188;0.5556805399325084;0.5553337064620132
1;D1;BoW_SVM;None;None;0.7572815533980582;0.756019010452624;0.7572815533980582;0.754345645359184
1;D1;WE_SVM;None;None;0.7029126213592233;0.7008999468562821;0.7029126213592233;0.6991118767704902
1;D1;WE_MLP;None;None;0.6174757281553398;0.5953083516027139;0.6174757281553398;0.59864015995238
1;D1;BERTimbau Base;Full;None;0.8155339805825242;0.8240927561029628;0.8155339805825242;0.8151686968415854
2;D2;WE_MLP;None;None;0.5295031055900621;0.5681614658500226;0.5295031055900621;0.5232851181001751
2;D2;WE_SVM;None;None;0.5885093167701864;0.6543477891033183;0.5885093167701864;0.5983024133030569
2;D2;BoW_SVM;None;None;0.5978260869565217;0.6946078272368204;0.5978260869565217;0.6089037737263009
2;D2;BERTimbau Base;Full;None;0.8198757763975155;0.8280886838969354;0.8198757763975155;0.8158624476906566
3;D3;WE_SVM;None;None;0.7705286839145107;0.7687291564974993;0.7705286839145107;0.7659291754319318
3;D3;WE_MLP;None;None;0.6805399325084365;0.6584513125179994;0.6805399325084365;0.649670480641482
3;D3;BERTimbau Base;Full;None;0.8683914510686164;0.869390215245442;0.8683914510686164;0.8675184655263599
3;D3;BoW_SVM;None;None;0.7694038245219348;0.7710719953914473;0.7694038245219348;0.7696763716800893
4;D4;BoW_SVM;None;None;0.718785151856018;0.7364785465667943;0.718785151856018;0.7194003447035316
4;D4;WE_SVM;None;None;0.7311586051743532;0.7326536893149109;0.7311586051743532;0.7265347538121303
4;D4;WE_MLP;None;None;0.6074240719910011;0.6499847306583327;0.6074240719910011;0.5864718126257499
4;D4;BERTimbau Base;Full;None;0.843644544431946;0.8498592118792331;0.843644544431946;0.8429732015297515
5;D1;BERTimbau Base;Full;Under;0.7669902912621359;0.7820605216578332;0.7669902912621359;0.7659224627324145
5;D1;WE_MLP;None;Under;0.3320388349514563;0.39076532749846565;0.3320388349514563;0.33338684336615004
5;D1;WE_SVM;None;Under;0.6446601941747573;0.6752846688319045;0.6446601941747573;0.6489979135664511
5;D1;BoW_SVM;None;Under;0.7436893203883496;0.7650014903069524;0.7436893203883496;0.745422318304619
6;D2;BoW_SVM;None;Under;0.5854037267080745;0.6739466591959962;0.5854037267080745;0.6114457107697364
6;D2;BERTimbau Base;Full;Under;0.8012422360248447;0.808682232652267;0.8012422360248447;0.7980812042693164
6;D2;WE_SVM;None;Under;0.4782608695652174;0.5927123470989674;0.4782608695652174;0.4795597766569539
6;D2;WE_MLP;None;Under;0.38975155279503104;0.4221454463128617;0.38975155279503104;0.3798523776145933
7;D3;BoW_SVM;None;Under;0.7334083239595051;0.7504703729608518;0.7334083239595051;0.7379380509624417
7;D3;WE_MLP;None;Under;0.21147356580427445;0.22224816582701948;0.21147356580427445;0.16635187018711256
7;D3;BERTimbau Base;Full;Under;0.8357705286839145;0.8438470762580388;0.8357705286839145;0.8354467811826383
7;D3;WE_SVM;None;Under;0.655793025871766;0.6810091090858813;0.655793025871766;0.66318425011538
8;D4;BoW_SVM;None;Under;0.6782902137232846;0.6970995696988861;0.6782902137232846;0.6810246847369803
8;D4;WE_SVM;None;Under;0.6456692913385826;0.660672305279542;0.6456692913385826;0.646945976957949
8;D4;BERTimbau Base;Full;Under;0.8188976377952756;0.8242283038677592;0.8188976377952756;0.8182627810099363
8;D4;WE_MLP;None;Under;0.16760404949381327;0.2289651616423675;0.16760404949381327;0.12435041031562641
9;D1;BoW_SVM;None;Over;0.7572815533980582;0.756019010452624;0.7572815533980582;0.754345645359184
9;D1;WE_SVM;None;Over;0.7009708737864078;0.7117463134372004;0.7009708737864078;0.7046576062144603
9;D1;WE_MLP;None;Over;0.6796116504854369;0.6871047858529042;0.6796116504854369;0.6713550112976391
9;D1;BERTimbau Base;Full;Over;0.7786407766990291;0.7857152781535088;0.7786407766990291;0.7798729084899018
10;D2;BERTimbau Base;Full;Over;0.812111801242236;0.8217160278618834;0.812111801242236;0.8129793292575492
10;D2;WE_MLP;None;Over;0.6024844720496895;0.6258419859337394;0.6024844720496895;0.6027146063101645
10;D2;WE_SVM;None;Over;0.5885093167701864;0.6419621952651308;0.5885093167701864;0.5988800351007378
10;D2;BoW_SVM;None;Over;0.5978260869565217;0.6946078272368204;0.5978260869565217;0.6089037737263009
11;D3;WE_SVM;None;Over;0.7086614173228346;0.724616107608873;0.7086614173228346;0.7131304566328566
11;D3;BoW_SVM;None;Over;0.7694038245219348;0.7707353002953654;0.7694038245219348;0.7694532169896988
11;D3;WE_MLP;None;Over;0.7210348706411699;0.7177264836567954;0.7210348706411699;0.7179676580742628
11;D3;BERTimbau Base;Full;Over;0.8672665916760405;0.868868710287414;0.8672665916760405;0.8665655306093963
12;D4;BoW_SVM;None;Over;0.7199100112485939;0.7366921025079318;0.7199100112485939;0.7196514848927398
12;D4;BERTimbau Base;Full;Over;0.8335208098987626;0.8382364174296891;0.8335208098987626;0.8326861155494368
12;D4;WE_SVM;None;Over;0.6951631046119235;0.7124801066611172;0.6951631046119235;0.6986647799625174
12;D4;WE_MLP;None;Over;0.6794150731158605;0.6929957425446406;0.6794150731158605;0.6742416211530897
13;D5;BoW_SVM;None;None;0.5574534161490683;0.7235102872105299;0.5574534161490683;0.5824074935054407
13;D5;WE_SVM;None;None;0.5869565217391305;0.6546145520545255;0.5869565217391305;0.5978425131110261
13;D5;WE_MLP;None;None;0.531055900621118;0.624806110751237;0.531055900621118;0.5362609004539751
13;D5;BERTimbau Base;Full;None;0.8229813664596274;0.831265016733859;0.8229813664596274;0.8229789378552765
14;D5;BoW_SVM;None;Under;0.5978260869565217;0.6950696714515201;0.5978260869565217;0.6225655696459338
14;D5;WE_SVM;None;Under;0.5248447204968945;0.5936527641411659;0.5248447204968945;0.5256595207134719
14;D5;WE_MLP;None;Under;0.36490683229813664;0.41319755524631796;0.36490683229813664;0.35903783915525805
14;D5;BERTimbau Base;Full;Under;0.8198757763975155;0.8329064374876345;0.8198757763975155;0.8172523531180709
15;D5;BoW_SVM;None;Over;0.5574534161490683;0.7235102872105299;0.5574534161490683;0.5824074935054407
15;D5;WE_SVM;None;Over;0.593167701863354;0.6537986766773222;0.593167701863354;0.6019019082683933
15;D5;WE_MLP;None;Over;0.6040372670807453;0.6697454582614046;0.6040372670807453;0.6133786636238545
15;D5;BERTimbau Base;Full;Over;0.8322981366459627;0.8357795305619384;0.8322981366459627;0.8322064903794529
16;D4;Albertina;PEFT;None;0.8402699662542182;0.8571299859211734;0.8402699662542182;0.8426624448860464
16;D4;BERTimbau Base;PEFT;None;0.78177727784027;0.7891225836426279;0.78177727784027;0.7766382233466469
16;D4;BERTimbau Large;PEFT;None;0.8323959505061868;0.8379064139109369;0.8323959505061868;0.8296514994244082
17;D4;Albertina;PEFT;Under;0.8335208098987626;0.8412396048807154;0.8335208098987626;0.8337764243501734
17;D4;BERTimbau Large;PEFT;Under;0.7975253093363329;0.7998187368434015;0.7975253093363329;0.7926935527957356
17;D4;BERTimbau Base;PEFT;Under;0.7041619797525309;0.7155351245713926;0.7041619797525309;0.6767457338083602
18;D4;Albertina;PEFT;Over;0.8515185601799775;0.8572249065302258;0.8515185601799775;0.8518651075621766
18;D4;BERTimbau Large;PEFT;Over;0.8368953880764904;0.8447813566851091;0.8368953880764904;0.8375381679589823
18;D4;BERTimbau Base;PEFT;Over;0.8177727784026997;0.8278784116631377;0.8177727784026997;0.8193507146816115
19;D5;Albertina;PEFT;None;0.8245341614906833;0.8321965853377573;0.8245341614906833;0.8250815932656008
19;D5;BERTimbau Base;PEFT;None;0.7437888198757764;0.7792307976419568;0.7437888198757764;0.7412009923840808
19;D5;BERTimbau Large;PEFT;None;0.8105590062111802;0.81946321583781;0.8105590062111802;0.8097629123800761
20;D5;Albertina;PEFT;Under;0.8322981366459627;0.8405995649193845;0.8322981366459627;0.832111644115068
20;D5;BERTimbau Base;PEFT;Under;0.6475155279503105;0.7128230375318229;0.6475155279503105;0.6139626946092599
20;D5;BERTimbau Large;PEFT;Under;0.7484472049689441;0.7592740492778369;0.7484472049689441;0.7404928689365722
21;D5;BERTimbau Large;PEFT;Over;0.8152173913043478;0.8232723475646858;0.8152173913043478;0.816222483929134
21;D5;BERTimbau Base;PEFT;Over;0.8074534161490683;0.816377653235028;0.8074534161490683;0.8040677573919804
21;D5;Albertina;PEFT;Over;0.7981366459627329;0.8263336559941251;0.7981366459627329;0.8044183338783595
